graphical_culture = MiddleEasternGC
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2012.6.16
		end_date = 2092.1.1
}
party = {
		name = "Heart of Tunisia"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2019.6.20
		end_date = 2092.1.1
}
party = {
		name = "Movement of Socialist Democrats"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}

#consider making this a generic reformist ideology, or focus on adding anarchists
party = {
		name = "party_reformist"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Arab Socialist Ba'ath Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2011.6.5
}
party = {
		name = "Tunisian Ba'ath Movement"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2011.6.5
		end_date = 2092.1.1
}
party = {
		name = "Beylical"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1981.1.1
}
party = {
		name = "Movement of Islamic Tendency"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1981.1.1
		end_date = 1989.1.1
}
party = {
		name = "Ennahda Movement"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1989.1.1
		end_date = 2092.1.1
}
party = {
		name = "Tunisian Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1993.4.23
}
party = {
		name = "Tunisian Worker Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1986.1.3
		end_date = 2012.7.1
}
party = {
		name = "Workers' Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2012.7.1
		end_date = 2092.1.1
}
party = {
		name = "Tunisian Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1993.4.23
}
party = {
		name = "Ettajdid Movement"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1993.4.23
		end_date = 2012.4.1
}
party = {
		name = "Democratic and Social Path"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2012.4.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Abu Zakariya" "Muhammad al-Mustansir" "Abd al-Aziz al-Thani" "Uthman al-Hafsi" Al-Hafsiyyun "Husayn ibn Ali al-Turki" "Abu al-Hasan Ali" Al-Husayniyyun "Muhammad al-Rashid" "Hammuda ibn Ali" "Husayn Basha Bay" "Mahmud Basha Bay" "Muhammad al-Sadiq"
	}
	transportship = {
	}
	modern_frigate = {
		Alif Amin Anwar Ayham Bahir Dhakwan Falah Faraj Fawzan Ghanim Ghassan Hanbal Haris Hashim Iqbal Jal Junayd Kadar Kazim Khalis Khulus Luay Mashhur Muflih Mulham Munahid Nabhan Nawfal Nazim Numan Ramiz Sharaf Siddiq Tawfiq Yasir Zayn Zubayr
	}
	cruiser = {
		"Abd al-Aziz" "Abd al-Hadi" "Abd al-Haqq" "Abd al-Jalil" "Abd al-Latif" "Abd al-Hafiz" "Abd al-Hakim" "Abd al-Nasir" "Abd al-Quddus" "Abd al-Rahim" "Abd al-Malik" "Abd al-Rashid" "Abd al-Rahman" "Abd al-Sami" "Abd al-Wadud" "Abd al-Wahhab"
	}
	modern_cruiser = {
		"Abu Zakariya" "Muhammad al-Mustansir" "Abd al-Aziz al-Thani" "Uthman al-Hafsi" Al-Hafsiyyun "Husayn ibn Ali al-Turki" "Abu al-Hasan Ali" Al-Husayniyyun "Muhammad al-Rashid" "Hammuda ibn Ali" "Husayn Basha Bay" "Mahmud Basha Bay" "Muhammad al-Sadiq"
	}
	frigate = {
		Akram Atif Ayman Bahir Fadil Fath Firas Fawwaz Ghalib Hakim Humam Jabbar Jawhar Kamal Khalid Masud Mamun Majid Mufid Mukhtar Muntasir Qudamat Rashad Sa'ad Tahir Thabit Wafiq Yusuf Zahir Zafir
	}
	modern_destroyer = {
		"Ala al-Din" "Husam al-Din" "Izz al-Din" "Jalal al-Din" "Khayr al-Din" "Majid al-Din" "Nasir al-Din" "Nur al-Din" "Safi al-Din" "Salah al-Din" "Siraj al-Din"
	}
	destroyer = {
		Tunus Banzart Safaqis Qayrawan Susa Qabis Qafsa Tuzur Al-Mahdiya Jirba
	}
	submarine = {
		"Badr al-Din" "Diya al-Din" "Baha al-Din" "Imad al-Din" "Jamal al-Din" "Lutf al-Din" "Najm al-Din" "Sayf al-Din"
	}

}
