graphical_culture = AsianGC
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2009.6.2
		end_date = 2013.7.7
}
party = {
		name = "Thai Social Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2013.7.7
		end_date = 2092.1.1
}
party = {
		name = "Future Forward Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2018.3.15
		end_date = 2020.1.19
}
party = {
		name = "Move Forward Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2020.1.19
		end_date = 2092.1.1
}
party = {
		name = "Economist Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1974.9.21
}
party = {
		name = "New Force Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1974.9.21
		end_date = 1988.3.26
}
party = {
		name = "Social Democratic Force Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1988.3.26
		end_date = 2012.12.12
}
party = {
		name = "Thai Forest Conservation Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2012.12.12
		end_date = 2092.1.1
}
party = {
		name = "Thanmathipat Party"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1955.9.29
}
party = {
		name = "Seri Manangkhasila"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1955.9.29
		end_date = 1957.12.21
}
party = {
		name = "Sahaphum Party"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1957.6.21
		end_date = 1957.12.21
}
party = {
		name = "National Socialist Party"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1957.12.21
		end_date = 1990.10.11
}
party = {
		name = "New Aspiration Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1990.10.11
		end_date = 1998.7.14
}
party = {
		name = "Thai Rak Thai Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1998.7.14
		end_date = 2092.1.1
}
party = {
		name = "People's Power Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2007.5.30
		end_date = 2008.12.2
}
party = {
		name = "Pheu Thai Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2008.12.2
		end_date = 2092.1.1
}
party = {
		name = "Palang Dharma Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Siam"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1949.1.1
}
party = {
		name = "Communist Party of Thailand"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1949.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Siam"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1949.1.1
}
party = {
		name = "Communist Party of Thailand"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1949.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		Boromaratchathirat Boromaratcha Petratcha Sanpet Narai Atitthayawong "Boromma Ratcha" Naresuan Chakrapat Mahintharathirat Worawong Ratsadatiratkumar Boromtrailokanat Ramathibodi Ramesuan "Thong Lun" Nakarinthara Ratchathirat Chaiya Intharatcha
	}
	transportship = {
	}
	modern_frigate = {
		Phetchaburi Ratchaburi Samutsakhon Nonthaburi Nakhonpathom Bangkok Rattanakosin Samutprakan Samutsongkhram Pathumthani Kanchanaburi Suphanburi Ayutthaya Nakhonnayok Angthong Chainat Lopburi Saraburi Singburi Sakaeo Prachinburi Chachoengsao
	}
	cruiser = {
		"Prachuap Khirikhan" Chumphon Ranong "Surat Thani" Phangnga Phuket "Nakhon Srithammarat" Krabi Phattalung Satun Songkla Pattani Yala Narathiwat Trang
	}
	modern_cruiser = {
		Boromaratchathirat Boromaratcha Petratcha Sanpet Narai Atitthayawong "Boromma Ratcha" Naresuan Chakrapat Mahintharathirat Worawong Ratsadatiratkumar Boromtrailokanat Ramathibodi Ramesuan "Thong Lun" Nakarinthara Ratchathirat Chaiya Intharatcha
	}
	frigate = {
		"Nakhon Ratchasima" Buriram Surin "Si Sa Ket" "Ubon Ratchathani" "Amnat Charoen" Yasothon "Roi Et" Mahasarakham "Khon Kaen" Chaiyaphum Loei "Nong Bualumphu" "Udon Thani" Kalasin Mukdahan "Sakon Nakhon" "Nakhon Phanom" "Nong Khai"
	}
	modern_destroyer = {
		"Dai Inthanon" "Doi Huamodluang" "Doi Fa Hom Pok" "Doi Luang Chiang Dao" "Doi Lang Ka" "Doi Mae Tho" "Doi Langka luang" "Khao Mae Ya" "Doi Phu Kha" "Doi Chang" "Doi Ang Khang" "Doi Lan" "Doi Phatang" "Doi Huamodnoi" "Khao Yen" "Doi Hua Suea" "Khao Luang" "Doi Wiang Pha"
	}
	destroyer = {
		"Ban Bong" "Butsabong Chi" "chorakhe Sam" "Dom Noi" Hanuman Ing "Kam Mi" "Khwae Yai" Lai "Pa Daeng" "Pa Sak" Ngim Noi "tak Daet" Tawip "Thap Salao" Wang "Wang Pong" Yai Ping Pranburi Ramphan Sonthi Sonkhram "Mae Taeng" Moei
	}
	submarine = {
		"Uthai Thani" "Nakhon Sawan" Phetchabun Phichit "Kamphaeng Phet" Sukhothai Phitsanulok Uttaradit Phrae Lampang Lamphun "Chiang Mai" "Mae Hong Son" "Chiang Rai" Phayao Nan
	}

}
