graphical_culture = EuropeanGC
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Progressive Organizations"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1971.5.28
}
party = {
		name = "Green Party of Switzerland"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1971.5.28
		end_date = 2092.1.1
}
party = {
		name = "Green Liberal Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2007.7.19
		end_date = 2092.1.1
}
party = {
		name = "BGB/PAB"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1971.9.22
}
party = {
		name = "SVP/UDC"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1971.9.22
		end_date = 2092.1.1
}
party = {
		name = "Automobile Party"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1984.7.19
		end_date = 1994.1.1
}
party = {
		name = "Lega"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1991.1.17
		end_date = 2092.1.1
}
party = {
		name = "Christian Protestant Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1994.1.1
}
party = {
		name = "Evangelical People's Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1994.1.1
		end_date = 2092.1.1
}
party = {
		name = "Swiss Party of Labour"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2007.9.16
}
party = {
		name = "Party of Labour/Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2007.9.16
		end_date = 2014.1.1
}
party = {
		name = "Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2014.1.1
		end_date = 2092.1.1
}
party = {
		name = "Swiss Party of Labour"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Werner Stauffacher" "Walter F�rst" "Arnold von Melchtal" "Wilhelm Tell"
	}
	transportship = {
	}
	modern_frigate = {
		Aargau Baden Basel Bellinzona Bern Freiburg Fricktal L�man Linth Lugano Luzern Oberland R�tien S�ntis Schaffhausen Solothurn Thurgau Waldst�tte Wallis Z�rich
	}
	cruiser = {
		Aargau Baden Basel Bellinzona Bern Freiburg Fricktal L�man Linth Lugano Luzern Oberland R�tien S�ntis Schaffhausen Solothurn Thurgau Waldst�tte Wallis Z�rich
	}
	modern_cruiser = {
		"Werner Stauffacher" "Walter F�rst" "Arnold von Melchtal" "Wilhelm Tell"
	}
	frigate = {
		Aargau Baden Basel Bellinzona Bern Freiburg Fricktal L�man Linth Lugano Luzern Oberland R�tien S�ntis Schaffhausen Solothurn Thurgau Waldst�tte Wallis Z�rich
	}
	modern_destroyer = {
		Aargau Baden Basel Bellinzona Bern Freiburg Fricktal L�man Linth Lugano Luzern Oberland R�tien S�ntis Schaffhausen Solothurn Thurgau Waldst�tte Wallis Z�rich
	}
	destroyer = {
		Aargau Baden Basel Bellinzona Bern Freiburg Fricktal L�man Linth Lugano Luzern Oberland R�tien S�ntis Schaffhausen Solothurn Thurgau Waldst�tte Wallis Z�rich
	}
	submarine = {
		Aargau Baden Basel Bellinzona Bern Freiburg Fricktal L�man Linth Lugano Luzern Oberland R�tien S�ntis Schaffhausen Solothurn Thurgau Waldst�tte Wallis Z�rich
	}

}
