graphical_culture = SouthAmericanGC
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1964.1.1
		end_date = 2092.1.1
}
unit_names = {

	carrier = {
		"BAP Almirante Grau" "BAP Ancash" "BAP Arequipa" "BAP Ayacucho" "BAP Cajamarca" "BAP Lima" "BAP Loreto" "BAP Junin" "BAP Moquegua" "BAP La Libertad"
	}
	transportship = {
		"BAP Tacna" "BAP Rimac" "BAP Independencia" "BAP Ilo" "BAP Pisco" "BAP Paita" "BAP Callao" "BAP Eten" "BAP Mollendo" "BAP Union" "BAP Zorritos" "BAP Bayovar" "BAP Talara" "BAP Parinas" "BAP Cabo Blanco" "BAP Sechura" "BAP Lobitos"
	}
	modern_frigate = {
		"BAP Velarde" "BAP Santillana" "BAP De Los Heros" "BAP Herrera" "BAP Larrea" "BAP Sanchez Carrión" "BAP Ferre" "BAP Carvajal"
	}
	cruiser = {
		"BAP Almirante Grau" "BAP Capitan Quinones" "BAP Aguirre" "BAP Coronel Bolognesi" "BAP Mariscal Caceres" "BAP Marical Ureta" "BAP Almirante Guise"
	}
	modern_cruiser = {
		"BAP Almirante Grau" "BAP Capitan Quinones" "BAP Aguirre" "BAP Coronel Bolognesi" "BAP Mariscal Caceres" "BAP Marical Ureta" "BAP Almirante Guise"
	}
	frigate = {
		"BAP Villavicencio" "BAP Mariategui" "BAP Aguirre" "BAP Palacios" "BAP Bolognesi" "BAP Quinones" "BAP Montero" "BAP Galvez" "BAP Castilla"
	}
	modern_destroyer = {
		"BAP Almirante Grau" "BAP Ancash" "BAP Arequipa" "BAP Ayacucho" "BAP Cajamarca" "BAP Lima" "BAP Loreto" "BAP Junin" "BAP Moquegua" "BAP La Libertad"
	}
	destroyer = {
		"BAP Ferre" "BAP Villar" "BAP Guise" "BAP Palacios" "BAP Garcia y Garcia" "BAP Diez Canseco" "BAP Castilla" "BAP Capitan Quinones" "BAP Galvez"
	}
	submarine = {
		"BAP Pacocha" "BAP Abtao" "BAP Antofagasta" "BAP Angamos" "BAP Pisagua" "BAP Islay" "BAP Arica" "BAP Casma" "BAP Dos de Mayo" "BAP Iquique" "BAP La Pedrera"
	}
	patrolboat = {
		"BAP Rio Pativilca" "BAP Rio Canete" "BAP Rio Piura" "BAP Rio Quilca" "BAP Rio Tumbes" "BAP Rio Locumba" "BAP Rio Chira" "BAP Rio Majes" "BAP Rio Tambo" "BAP Rio Viru" "BAP Rio Huarmey" "BAP Rio Santa"
	}

}
