graphical_culture = AustriaHungaryGC
		"Habsburg" "Kaiser Karl IV" "Sankt Georg" "Admiral Spaun" "Saida" "Helgoland" "Novara" "Donau" "Laudon" "Minerva" "Tiger" "Leopold" "Panther" "Csepel" "Dukla" "Kaiman" "Zenta" "Szigetv�r" "Aspern" "Boa" "Pluto" "Zenta" "Uzsok" "Ulan" "Warasdiner" "Streiter" "Schrafschutze" "Wildfang" "H�chst�dt" "Schwarzenberg" "Frundsberg" "Kaiserin Elizabeth" "Kaiser Franz Joseph I" "Aurora" "Inn" "Pola" "Triest" "Lissa" "Tatra" "Triglav" "Balaton" "Csepel" "Husz�r"
	}
	modern_cruiser = {
		"Kaiser Maximilian" "Don Juan D'Austria" "Austria" "Hungary" "Budapest" "Wien" "Praha" "Erz. Karl" "Erz. Ferndinand Max" "Erz. Friedrich" "K. Erz. Stephanie" "K. Erz. Rudolf" "Szent L�szl�" "Monarch" "Arpad" "Babenburg" "Custoza" "Kaiser Franz I" "Kaiser Karl V" "Kaiser Franz Joseph II" "Kaiserin Maria Theresia" "Erz. Franz Ferdinand" "Radetzky" "Zrinyi" "Viribis Unitis" "Tegetthoff" "Prinz Eugen" "Prinz Metternich" "Szent Istvan"
	}
	frigate = {
		"Guerriera" "Bellona" "Medea" "Venus" "Admiral Spaun" "Kaiserin Elisabeth" "Saida" "Sankt Georg" "Austria" "Schwarzenberg" "Aurora" "Donau" "Inn" "Pola" "Triest"
	}
	modern_destroyer = {
		"Hum" "Trabant" "Taurus" "Vesta" "Dalmat" "Cam�lion" "Kopernik" "Drach" "Salamander" "Aquila" "Sterneck" "Principesse Augusta" "Maros" "Leitha" "Szamos" "K�r�s" "R�ka" "G�a" "Gigant"
	}
	destroyer = {
		"Habsburg" "Viribus Unitis" "Ferdinand Max" "Aquila" "Montecuccoli" "Sterneck" "Kaiserin Maria Theresia" "Radetzky"
	}
	submarine = {
		"Principesse Augusta" "Maros" "Leitha" "Szamos" "K�r�s" "R�ka" "G�a" "Gigant" "Hum" "Trabant" "Taurus" "Vesta" "Dalmat" "Cam�lion" "Kopernik" "Drach" "Salamander" "Aquila" "Sterneck"
	}

}
