graphical_culture = AsianGC
		name = "Democratic Liberal Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1990.1.22
		end_date = 1995.1.1
}
party = {
		name = "New Korea Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1995.1.1
		end_date = 1997.11.21
}
party = {
		name = "Hannara Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1997.11.21
		end_date = 2012.2.2
}
party = {
		name = "Saenuri Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2012.2.2
		end_date = 2017.2.1
}
party = {
		name = "Liberty Korea Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2017.2.1
		end_date = 2020.2.17
}
party = {
		name = "United Future Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2020.2.17
		end_date = 2092.1.1
}
party = {
		name = "Korea Democratic Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1949.1.1
}
party = {
		name = "Democratic Nationalist Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1949.1.1
		end_date = 1955.9.18
}
party = {
		name = "Democratic Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1955.9.18
		end_date = 1963.1.1
}
party = {
		name = "Civil Right Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1963.1.1
		end_date = 1967.1.1
}
party = {
		name = "New Democratic Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1967.1.1
		end_date = 1981.1.17
}
party = {
		name = "Democratic Korea Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1981.1.17
		end_date = 1985.1.18
}
party = {
		name = "New Korea and Democratic Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1984.12.17
		end_date = 1987.4.21
}
party = {
		name = "Reunification Democratic Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1987.4.21
		end_date = 1991.9.16
}
party = {
		name = "Democratic Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1991.9.16
		end_date = 1995.9.5
}
party = {
		name = "National Congress/New Politics"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1995.9.5
		end_date = 2000.1.20
}
party = {
		name = "United Democratic Party"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1995.9.5
		end_date = 1997.11.21
}
party = {
		name = "Millennium Democratic Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2000.1.20
		end_date = 2005.5.6
}
party = {
		name = "Uri Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2003.11.1
		end_date = 2007.8.20
}
party = {
		name = "Democratic Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2005.5.6
		end_date = 2008.2.17
}
party = {
		name = "United Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2008.2.17
		end_date = 2092.1.1
}
party = {
		name = "Democratic Unified Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2011.12.15
		end_date = 2013.1.1
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2013.1.1
		end_date = 2014.3.26
}
party = {
		name = "NP - Alliance for Democracy"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2014.3.26
		end_date = 2016.1.1
}
party = {
		name = "Democratic Party of Korea"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2016.1.1
		end_date = 2092.1.1
}
party = {
		name = "Korea Independence Party (Left)"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1970.1.1
}
party = {
		name = "Sanomaeng"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1970.1.1
		end_date = 1992.4.29
}
party = {
		name = "Socialist Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1992.4.29
		end_date = 2012.3.4
}
party = {
		name = "New Progressive Party (Left)"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2012.3.4
		end_date = 2013.6.23
}
party = {
		name = "Justice Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2013.6.23
		end_date = 2092.1.1
}
party = {
		name = "Progressive Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1961.2.25
}
party = {
		name = "United Socialist Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1961.2.25
		end_date = 1988.2.17
}
party = {
		name = "Hankyoreh Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1988.2.17
		end_date = 1991.3.13
}
party = {
		name = "Popular Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1991.3.13
		end_date = 2000.1.30
}
party = {
		name = "Democratic Labor Party Autonomy"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2000.1.30
		end_date = 2011.12.5
}
party = {
		name = "Unified Progressive Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2011.12.5
		end_date = 2012.10.21
}
party = {
		name = "Justice Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2012.10.21
		end_date = 2092.1.1
}

#consider making this a generic reformist ideology, or focus on adding anarchists
party = {
		name = "party_reformist"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Korea Nationalist Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2008.3.21
}
party = {
		name = "Pro-Park Coalition"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2008.3.21
		end_date = 2017.7.8
}
party = {
		name = "Future Hope Alliance"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2010.4.2
		end_date = 2017.7.8
}
party = {
		name = "Korean Patriots' Party"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2017.7.8
		end_date = 2019.6.24
}
party = {
		name = "Our Republican Party"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2019.6.24
		end_date = 2092.1.1
}
party = {
		name = "Pro-Park New Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 2020.2.25
		end_date = 2092.1.1
}
party = {
		name = "Monarchists"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Workers' Party of South Korea"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1949.6.30
}
party = {
		name = "Workers' Party of Korea"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1949.6.30
		end_date = 1969.8.25
}
party = {
		name = "Revolutionary Party for Reunif."
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1969.8.25
		end_date = 1985.7.27
}
party = {
		name = "National Democratic Front"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1985.7.27
		end_date = 2005.3.23
}
party = {
		name = "AINDF"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2005.3.23
		end_date = 2092.1.1
}
party = {
		name = "Workers' Party of South Korea"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1949.6.30
}
party = {
		name = "Workers' Party of Korea"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1949.6.30
		end_date = 1969.8.25
}
party = {
		name = "Revolutionary Party for Reunif."
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1969.8.25
		end_date = 1985.7.27
}
party = {
		name = "National Democratic Front"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1985.7.27
		end_date = 2005.3.23
}
party = {
		name = "AINDF"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2005.3.23
		end_date = 2092.1.1
}
unit_names = {
	transportship = {
	}
	modern_frigate = {
		Baekdu Baekje Changbai Duman Daedeok Dongmyeongseong Gayasan Geumgang Geumho Goguryeo "Gyeon Hwon" Jirisan Jeongjong Kumgangsan Nakdong Sincheon Silla Sobaek Taebaek Taejo Hanseong Haemosu Habaek Hwaeomsa Worak Yuhwa Yeong "Jeong Do-jeon" "Yi Seong-gye"
	}
	cruiser = {
		Baekdu Baekje Changbai Duman Daedeok Dongmyeongseong Gayasan Geumgang Geumho Goguryeo "Gyeon Hwon" Jirisan Jeongjong Kumgangsan Nakdong Sincheon Silla Sobaek Taebaek Taejo Hanseong Haemosu Habaek Hwaeomsa Worak Yuhwa Yeong "Jeong Do-jeon" "Yi Seong-gye"
	}
	modern_cruiser = {
		Baekdu Baekje Changbai Duman Daedeok Dongmyeongseong Gayasan Geumgang Geumho Goguryeo "Gyeon Hwon" Jirisan Jeongjong Kumgangsan Nakdong Sincheon Silla Sobaek Taebaek Taejo Hanseong Haemosu Habaek Hwaeomsa Worak Yuhwa Yeong "Jeong Do-jeon" "Yi Seong-gye"
	}
	frigate = {
		Baekdu Baekje Changbai Duman Daedeok Dongmyeongseong Gayasan Geumgang Geumho Goguryeo "Gyeon Hwon" Jirisan Jeongjong Kumgangsan Nakdong Sincheon Silla Sobaek Taebaek Taejo Hanseong Haemosu Habaek Hwaeomsa Worak Yuhwa Yeong "Jeong Do-jeon" "Yi Seong-gye"
	}
	modern_destroyer = {
		Baekdu Baekje Changbai Duman Daedeok Dongmyeongseong Gayasan Geumgang Geumho Goguryeo "Gyeon Hwon" Jirisan Jeongjong Kumgangsan Nakdong Sincheon Silla Sobaek Taebaek Taejo Hanseong Haemosu Habaek Hwaeomsa Worak Yuhwa Yeong "Jeong Do-jeon" "Yi Seong-gye"
	}
	destroyer = {
		Baekdu Baekje Changbai Duman Daedeok Dongmyeongseong Gayasan Geumgang Geumho Goguryeo "Gyeon Hwon" Jirisan Jeongjong Kumgangsan Nakdong Sincheon Silla Sobaek Taebaek Taejo Hanseong Haemosu Habaek Hwaeomsa Worak Yuhwa Yeong "Jeong Do-jeon" "Yi Seong-gye"
	}
	submarine = {
		Baekdu Baekje Changbai Duman Daedeok Dongmyeongseong Gayasan Geumgang Geumho Goguryeo "Gyeon Hwon" Jirisan Jeongjong Kumgangsan Nakdong Sincheon Silla Sobaek Taebaek Taejo Hanseong Haemosu Habaek Hwaeomsa Worak Yuhwa Yeong "Jeong Do-jeon" "Yi Seong-gye"
	}

}
