graphical_culture = MiddleEasternGC
		Timsah "Simir-i Hidsum" Gilyom Nasir Ejder Yunus Dra� Sivrihisar Nil�fer Rana "Doruk Reis" "Hizir Reis" "Timur Hisar" Kos Nuribar "Pelenk-i Derya" Ceyhan "Yar Hisar" "Mahmud Sevket Pasha" Malatya K�tahya Yozgat
	}
	modern_destroyer = {
		Hudavendigar Biga Rumeli Ardahan Mentese Anadolu Kibris Germiyan Halep Bagdat Sam Sehrizor Ruha Girit Yanya Eflak �z� Bosna I�el Rodos Silistre Misir Trablusgarp
	}
	destroyer = {
		Osmaniye Mahmudiye Orhaniye Abd�laziz "Asar-i Tevfik" "Asar-i Sevket" "Nijimi Sevket" "Avni Illah" Idjalieh "Fethi Belund" "Mukaddeme-i Hayir" "Gayret-i Vataniye" "Yadigar-i Millet" "Muavenet-i Millet" "Numune-i Hamiyet" Adatepe Kocatepe Tinaztepe Zafer Demirhisar Sultanhisar
	}
	submarine = {
		"Hersekli Ahmad" "Gedik Ahmad" "Rum Mehmed" Ishak "�elebi Lutfi" Rustem "Sokollu Mehmed" "Koca Sinan" "Ozdemiroglu Osman" "Damat Ibrahim" "Filibeli Hafiz" "Koprulu Mehmed" "Merzifonlu Kara Mustafa" "Amcazade Koprulu Huseyin" "Yirmisekizade Mehmed Said" "Cezayirli Gazi Hasan" "Koca Yusuf"
	}

}
