graphical_culture = SpanishGC
		name = "FET y de las JONS"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2013.12.17
}
party = {
		name = "Vox"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2013.12.17
		end_date = 2092.1.1
}
party = {
		name = "Traditionalist Communion"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Spain"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "PCE - Eurocommunists"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Alfonso XIII" "Álvaro de Bazán" "Brigadier Topete" Castañeta "Ciudad de Cartagena" "Ciudad de Sevilla" "Ciudad de Valencia" "Duque de Alba" "Duque de Medina-Sidonia" "Duque de Parma" 
		"El Gran Capitán" España "Estrella de los Mares" "Fadrique Álvarez de Toledo" "Fernando de Magallanes" "Infante de España" "Jaime I" Lángara "Luis de Córdova" "María de Molina"
		"Marqués de la Victoria" Pelayo "Príncipe de Asturias" Requesens "Reyes Católicos" "Rodrigo Díaz de Vivar" "Sánchez de Tovar" "Sancho III" "Villa de Barcelona" "Villa de Madrid"
	}
	transportship = {
		Águila "Águila de Nantes" "Águila Volante" Astrolabio Aurora Concepción Cornelia Cortes Diana Esmeralda
		Esperanza Fama Fénix Fidela Flecha Flora Gloria Gusana Hermione Iberia
		Ifigenia Iris Juno Ligera Mahonesa "María Isabel" Medea Mercurio Minerva Ninfa
		"Ntra. Sra. de Aránzazu" "Ntra. Sra. de Atocha" "Ntra. Sra. de Guadalupe" "Ntra. Sra. del Pilar" "Ntra. Sra. del Rosario" Palas Paloma Perla "Perla de España" Pronta
		Providencia Prueba "San Jorge" "San José" "San Juan" "San Miguel" "Santa Ana" "Santa Bárbara" "Santa Catalina" "Santa Leocadia"
		Sirena Soledad Sorpresa Tetis Tigre Triunfo Unicornio Venganza Victoria Viva
	}
	modern_frigate = {
		Arapiles Bailén Barcelona Cazadora Covadonga Duero Ebro Galerna Giralda Guadalete
		"Mar Caribe" Mistral "Navas de Tolosa" Numancia Resolución Sagunto "San Quintín" "Santa María" Segura Sella
		Siroco Tajo Tambre Tetuán Tramontana Turia Vencedora Viriato Vitoria Zaragoza
	}
	cruiser = {
		"Ambrosio Spinola" "Bernardo Gálvez" "Cantabria" "Ciudad de Cádiz" "Ciudad de Las Palmas" "Ciudad de Mahón" "Ciudad de Palma" "Ciudad de Santa Cruz" "Ciudad de Vigo" "Duque de Tetuán" 
		"García Álvarez de Toledo" Hespérides Hevia "Hidalgo de Cisneros" "Ignacio María de Álava" "La Mancha" León "Marqués del Socorro" "Menéndez de Avilés"
		"Meteoro" "Pedro Navarro" Porter Puigcerdá Rayo Relámpago Somiedo Tornado Valdés "Vicealmirante Pareja" "Villa de Gijón"
	}
	modern_cruiser = {
		"Alfonso XII" "Almirante Oquendo" Aragón "Cardenal Cisneros" Castilla "Ciudad de Oviedo" Cataluña "Conde de Venadito" "Cristóbal Colón" "Don Antonio de Ulloa" 
		"Don Juan de Austria" "Emperador Carlos V" Extremadura Gravina "Infanta Isabel" "Isla de Cuba" "Isla de Luzón" "Juan Sebastián Elcano" 
		"Lepanto" "Marqués de la Ensenada" Navarra "Princesa de Asturias" "Reina Cristina" "Reina Mercedes" "Reina Regente" "Río de la Plata" "Velasco" "Vizcaya"
	}
	frigate = {
		"Almirante Cervera" Andalucï¿½a Asturias Atrevida Baleares "Blas de Lezo" Canarias Diana Eolo Galicia "Hernï¿½n Cortï¿½s" "Juan de la Cosa" Jï¿½piter Legazpi Marte "Martï¿½n Alonso Pinzï¿½n" "Mï¿½ndez Nï¿½ï¿½ez" "Miguel de Cervantes" Neptuno Pizarro Princesa "Prï¿½ncipe Alfonso" "Reina Victoia Eugenia" "Sarmiento de Gamboa" "Tritï¿½n" "Vasco Nï¿½ï¿½ez de Balboa" "Vicente Yï¿½ï¿½ez Pinzï¿½n" "Villa de Bilbao" Vulcano
	}
	modern_destroyer = {
		"América" "Ángel de la Guarda" "Aquíles" "Argonauta" "Buen Consejo" "Conquistador" "Firme" "Glorioso" "Héroe" "Intrépido"
		"Isabel II" "Monarca" "Ntra. Sra. del Patrocinio" "Real Familia" "Rey Francisco de Asís" "San Bernardo" "San Carlos" "San Fermín" "San Fernando" "San Francisco de Paula"
		"San Gregorio" "San Idelfonso" "San Isidro" "San José" "San Juan Bautista" "San Julián" "San Leandro" "San Telmo" "Santiago" "Victorioso"
	}
	destroyer = {
		"Alcalá Galiano" "Almirante Antequera" "Almirante Ferrándiz" "Almirante Valdés" Alsedo Audaz Bustamante Cadarso Churruca Ciscar
		Destructor Escaño Furor Guarda Guerrero Huesca "Jorge Juan" "José Luis Díez" Lazaga Liebre
		Osado Plutón Proserpina "Sánchez Barcáiztegui" Terror Teruel Triunfante Ulloa Velasco Villamil
	}
	submarine = {
		Arapiles Bailén Barcelona Cazadora Covadonga Duero Ebro Galerna Giralda Guadalete
		"Mar Caribe" Mistral "Navas de Tolosa" Numancia Resolución Sagunto "San Quintín" "Santa María" Segura Sella
		Siroco Tajo Tambre Tetuán Tramontana Turia Vencedora Viriato Vitoria Zaragoza
	}

}
