graphical_culture = AfricanGC
		ideology = reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Federal Independence Party"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1959.8.1
}
party = {
		name = "United Party"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1959.8.1
		end_date = 1960.3.1
}
party = {
		name = "Kenya Coalition"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1960.3.1
		end_date = 2092.1.1
}
party = {
		name = "party_traditionalist_0_KEN"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Kenya People's Union"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2019.1.1
}
party = {
		name = "Communist Party of Kenya"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2019.1.1
		end_date = 2092.1.1
}
party = {
		name = "Kenya People's Union"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2019.1.1
}
party = {
		name = "Communist Party of Kenya"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2019.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		Mwami Karyenda Nzambi KENanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	transportship = {
	}
	modern_frigate = {
		Mwami Karyenda Nzambi KENanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	cruiser = {
		Mwami Karyenda Nzambi KENanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	modern_cruiser = {
		Mwami Karyenda Nzambi KENanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	frigate = {
		Mwami Karyenda Nzambi KENanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	modern_destroyer = {
		Mwami Karyenda Nzambi KENanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	destroyer = {
		Mwami Karyenda Nzambi KENanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}
	submarine = {
		Mwami Karyenda Nzambi KENanda Upemba Mwari Mulopwe Mulungu Mbonga Bambudye Mazendere Mboko Musikavanhu Mutorwa
	}

}
