graphical_culture = EuropeanGC
#consider making this a generic reformist ideology, or focus on adding anarchists
party = {
		name = "party_social_democrat" #party_reformist
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = social_democrat #reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "National Union"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1970.1.1
}
party = {
		name = "People's National Action"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism 
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1970.1.1
		end_date = 2019.4.9
}
party = {
		name = "Chega!"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism 
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2019.4.9
		end_date = 2100.1.1
}
party = {
		name = "Monarchists"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1974.5.23
}
party = {
		name = "People's Monarchist Party"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1974.5.23
		end_date = 2092.1.1
}
party = {
		name = "Portuguese Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Portuguese Democratic Movement"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1999.3.24
}
party = {
		name = "Left Bloc"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1999.3.24
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Afonso de Albuquerque" "Ant�nia Rodrigues" "Diogo C�o" "Duarte Pacheco Pereira" "Duarte de Almeida" "Jo�o da Nova" "Lopo Barriga" "Mem Moniz de Gandarei" "Munio Viegas" "Nuno �lvares Pereira" "Vasco da Gama"
	}
	transportship = {
	}
	modern_frigate = {
		"Bartolomeu Dias" "Estef�nia" "Duque da Terceira" "S� da Bandeira" "Rainha de Portugal" "Mindelo" ;
	}
	cruiser = {
		"D. Carlos I" "S. Gabriel" "S. Rafael" "Adamastor" "Rainha D. Am�lia" "Almirante Reis" "Rep�blica" "Pedro Nunes" "Gil Eannes"
	}
	modern_cruiser = {
		"Afonso de Albuquerque" "Ant�nia Rodrigues" "Diogo C�o" "Duarte Pacheco Pereira" "Duarte de Almeida" "Jo�o da Nova" "Lopo Barriga" "Mem Moniz de Gandarei" "Munio Viegas" "Nuno �lvares Pereira" "Vasco da Gama"
	}
	frigate = {
		"F�nix" "Amazona" "Cisne" "Minerva" "N.Sra. da Gra�a" "P�rola" "Princesa Carlota" "Princesa" "Pr�ncipe da Beira" "Trist�o" "Ulisses" "V�nus" "Golfinho" "S. Jo�o Pr�ncipe" "Th�tis" "Activa" "Dom Fernando II e Gl�ria" "Princesa de Abiena" Andorinha "Real Fonsor" "BoaVentura" Serpente Diligente Gaivota "Real Fonza" Benjamim Trit�o
	}
	modern_destroyer = {
		"Beira" "Ibo" "Chaimite" "Limpopo" "L�rio" "Save" "A�or" "Tavira" "Faro" "Lagos"
	}
	destroyer = {
		"Pr�ncipe Real" "Pr�ncipe do Brazil" "Rainha de Portugal" "Afonso de Albuquerque" "Princesa da Beira" "Infante Dom Pedro" Medusa Bel�m "Maria Primeira" "S�o Sebasti�o" "Santo Ant�nio" "Pr�ncipe Regente" Teresa Golfinho Amaz�nia P�rola
	}
	submarine = {
		"T�mega" "Sado" "Rio Lima" "Tejo" "Douro" "Quanza" "Bengo" "Mandovi" "Rio Ave" "Guadiana" "Tavira" "Faro" "Lagos"
	}

}
