graphical_culture = ItalianGC
		end_date = 2017.10.14
}
party = {
		name = "+Europa"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = pro_atheism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2017.10.14
		end_date = 2100.1.1
}
party = {
		name = "Federation of Greens"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1990.12.9
		end_date = 2100.1.1
}
party = {
		name = "Italian Movement - Social Unity"
		citizenship_policy = residency
		economic_policy = planned_economy1
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1946.12.26
}
party = {
		name = "Italian Social Movement"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1946.12.26
		end_date = 1972.2.1
}
party = {
		name = "MSI - National Right"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1972.2.1
		end_date = 1995.1.8
}
party = {
		name = "National Alliance - MSI"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1994.1.22
		end_date = 1995.2.27
}
party = {
		name = "National Alliance"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1995.2.27
		end_date = 2009.3.29
}
party = {
		name = "Fratelli d'Italia"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2009.3.29
		end_date = 2014.1.1
}
party = {
		name = "Fratelli d'Italia - AN"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2014.1.1
		end_date = 2017.12.3
}
party = {
		name = "Fratelli d'Italia"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = nationalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2017.12.3
		end_date = 2100.1.1
}
party = {
		name = "Monarchist National Party"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1959.4.11
}
party = {
		name = "People's Monarchist Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1954.6.2
		end_date = 1959.4.11
}
party = {
		name = "Italian Democratic Party"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1959.4.11
		end_date = 1961.3.7
}
party = {
		name = "PDIUM"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1961.3.7
		end_date = 1972.7.10
}
party = {
		name = "Monarchist Alliance"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1972.7.10
		end_date = 1993.7.10
}
party = {
		name = "National Monarchist Alliance"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1993.7.10
		end_date = 2100.1.1
}
party = {
		name = "AM - Crown and Star"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1995.1.27
		end_date = 2013.11.16
}
party = {
		name = "Royal Italy - Crown and Star"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2013.11.16
		end_date = 2100.1.1
}
party = {
		name = "Italian Communist Party"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1991.2.3
}
party = {
		name = "Communist Refoundation Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1991.2.3
		end_date = 1998.10.11
}
party = {
		name = "Party of Italian Communists"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1998.10.11
		end_date = 2014.12.11
}
party = {
		name = "Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2014.1.17
		end_date = 2100.1.1
}
party = {
		name = "Italian Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1991.2.3
}
party = {
		name = "Communist Refoundation Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1991.2.3
		end_date = 2092.2.14
}
party = {
		name = "Democratic Party of the Left"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1991.2.3
		end_date = 1998.2.14
}
party = {
		name = "Democrats of the Left"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1998.2.14
		end_date = 2007.10.14
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = socialist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2007.10.14
		end_date = 2100.1.1
}
party = {
		name = "Democratic Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2007.10.14
		end_date = 2019.9.18
}
party = {
		name = "Italia Viva"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = liberal
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2019.9.18
		end_date = 2100.1.1
}
party = {
		name = "Democrazia Cristiana"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1994.1.18
}
party = {
		name = "Italian People's Party"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1994.1.18
		end_date = 2002.3.24
}
party = {
		name = "DL - La Margherita"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2002.3.24
		end_date = 2007.10.14
}
party = {
		name = "Centre Union"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2002.12.6
		end_date = 2013.1.4
}
party = {
		name = "Civic Choice"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = big_tent
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2013.1.4
		end_date = 2017.12.19
}
party = {
		name = "Us with Italy"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = big_tent
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2017.12.19
		end_date = 2092.1.1
}
party = {
		name = "Forza Italia"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = conservative
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = pro_military
		start_date = 1994.1.18
		end_date = 2009.11.16
}
party = {
		name = "The People of Freedom"
		citizenship_policy = limited_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2009.12.6
		end_date = 2013.11.16
}
party = {
		name = "Forza Italia"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = conservative
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = free_trade
		start_date = 2013.11.15
		end_date = 2100.1.1
}
party = {
		name = "LpT - LAL"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1983.1.1
		end_date = 1985.1.1
}
party = {
		name = "Liga Veneta - LAL"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1985.1.1
		end_date = 1986.1.1
}
party = {
		name = "Liga Veneta - Lombard League"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1986.1.1
		end_date = 1989.10.4
}
party = {
		name = "Lombard League - North Alliance"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1989.10.4
		end_date = 1991.1.8
}
party = {
		name = "Lega Nord"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1991.1.8
		end_date = 1995.2.4
}
party = {
		name = "Lega Nord - Federal Italy"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1995.2.4
		end_date = 1997.2.1
}
party = {
		name = "Lega Nord"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1997.2.1
		end_date = 2017.12.21
}
party = {
		name = "Lega"
		citizenship_policy = residency
		economic_policy = interventionism
		ideology = populist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2017.12.21
		end_date = 2100.1.1
}
party = {
		name = "Five Stars Movement"
		citizenship_policy = limited_citizenship
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2009.10.4
		end_date = 2100.1.1
}
unit_names = {
	carrier = {
		"Caio Duilio" "Caio Mario" "Enrico Dandolo" Italia Lepanto "Ruggiero di Lauria" "Francesco Morosini" "Andrea Doria" "Re Umberto" Sicilia Sardegna "Ammiraglio di Saint Bon" "Emanuele Filiberto" "Regina Margherita" "Benedetto Brin" "Regina Elena" "Vittorio Emanuele" Cavour "Giuseppe Garibaldi" "Vittorio Veneto" "San Giorgio" "San Marco" "San Giusto" "Amerigo Vespucci" Palinuro Trieste "Cristoforo Colombo" "Amerigo Vespucci" "Galileo Galilei"
	}
	transportship = { 
		Etna Stromboli Vesuvio Vulcano Bormida Ticino Tirso Panarea Linosa Favignana Salina Gorgona Tremiti Caprera Pantelleria Lipari Capri Ponza Levanzo Tavolara Palmaria Procida "Porto Fossone" "Porto Torres" "Porto Corsini" "Porto Empedocle" "Porto Pisano" "Porto Conte" Portoferraio Portovenere "Porto Salvo" Portofino "Riva Trigoso" "Porto d'Ischia" Cheradi Quarnaro Volturno Istria Flegetonte Mincio Ostia
	}
	modern_frigate = {
		"Rosolino Pilo" "Giuseppe Cesare Abba" "Pilade Bronzetti" "Giuseppe Missori" "Antonio Mosto" "Ippolito Nievo" "Francesco Nullo" "Simone Schiaffino" "Giuseppe Sirtori" "Giovanni Acerbi" "Vincenzo Giordano Orsini" "Francesco Stucco" Grecale Libeccio Scirocco Zeffiro "Carlo Bergamini" "Virginio Fasan" "Carlo Margottini" "Carabiniere" "Alpino" "Luigi Rizzo" "Federico Martinengo" "Antonio Marceglia" Milazzo Vieste Gaeta Termoli Alghero Numana Crotone Viareggio Rimini Lupo Sagittario Perseo Orsa Alpino Carabiniere Minerva Sibilla Urania Danaide Sfinge Fenice Driade Chimera Lerici Sapri Esploratore Sentinella Vedetta Staffetta Murena Astice Porpora "Spartaco Schergat" "Emilio Bianchi" Anteo "Mario Marino" "Alcide Pedretti" Elettra "Ammiraglio Magnaghi" Aretusa Galatea Alliance Leonardo "Raffaele Rossetti" "Vincenzo Martellotta" 
	}
	cruiser = {
		"Marco Polo" "Carlo Alberto" "Vettor Pisani" "General Garibaldi" "General San Martin" "General Belgrano" "General Pueyrredon" Amalfi Pisa "San Giorgio" "San Marco" "Nino Bixio" Marsala Taranto Brindisi Bari Trieste Fiume Gorizia Pola Zara Bolzano
	}
	modern_cruiser = {
		"Dante Alighieri" Cavour "Giulio Cesare" "Leonardo da Vinci" "Andrea Doria" "Caio Duilio" "Caio Mario" "Francesco Caracciolo" Littorio Roma Terribile Formidabile "Principe di Carignano" Messina "Conte Verde" "Re d'Italia" "Re di Portogallo" "Regina Maria Pia" "San Martino" Castelfidardo Ancona Affondatore "Principe Amedeo" Italia Lepanto "Ruggiero di Lauria" "Francesco Morosini" "Emanuele Filiberto" "Comandante Cigala Fulgosi" "Comandante Borsini" "Comandante Bettica" "Comandante Foscari" Sirio Orione Cassiopea Libra Spica Vega Artigliere Granatiere Bersagliere Aviere "Angelo Cabrini" "Tullio Tedeschi" "Giuseppe Garibaldi" "Vittorio Veneto" Maestrale Aliseo Euro Argo Ciclope Titano Polifemo Gigante Saturno Tenace Ercole "Giovanni delle Bande Nere"
	}
	frigate = {
		Fulmine Lampo Freccia Dardo Strale Euro Ostro Nembo Turbine Aquilone Borea Zeffiro Espero Artigliere Bersagliere Corazziere Garibaldino Granatiere Lanciere Alpino Fuciliere Pontiere Ascaro Indomito Impavido Impetuoso Insidioso Intrepido Irrequieto Ardito Ardente Audace Animoso 
	}
	modern_destroyer = {
		"Dante Alighieri" Cavour "Giulio Cesare" "Leonardo da Vinci" "Andrea Doria" "Caio Duilio" "Caio Mario" "Francesco Caracciolo" Littorio Roma Napoli Terribile Formidabile "Principe di Carignano" Messina "Conte Verde" "Re d'Italia" "Re di Portogallo" "Regina Maria Pia" "San Martino" Castelfidardo Ancona Affondatore "Principe Amedeo" Italia Lepanto "Ruggiero di Lauria" "Francesco Morosini" "Emanuele Filiberto" "Durand de la Penne" "Francesco Mimbelli" "Orsa Maggiore" Caroly Capricia "Stella Polare" Corsaro "Giuseppe Garibaldi" "Vittorio Veneto" Prometeo "Armando Diaz" Pola "Lazzaro Mocenigo" "Sebastiano Venier" "Enrico Dandolo" "Marcantonio Colonna" "Teseo Tesei"
	}
	destroyer = {
		Sicilia Sardegna Puglia Libia Campania Basilicata Quarto Venezia Trento "Valle d'Aosta" Piemonte Liguria Lombardia Veneto Trentino Friuli "Emilia-Romagna" Toscana Marche Umbria Lazio Abruzzo Molise Calabria
	}
	submarine = {
		"Dante Alighieri" Cavour "Giulio Cesare" "Leonardo da Vinci" "Andrea Doria" "Caio Duilio" "Caio Mario" "Francesco Caracciolo" Littorio Roma Terribile Formidabile "Principe di Carignano" Messina "Conte Verde" "Re d'Italia" "Re di Portogallo" "Regina Maria Pia" "San Martino" Castelfidardo Ancona Affondatore "Principe Amedeo" Italia Lepanto "Ruggiero di Lauria" "Francesco Morosini" "Emanuele Filiberto" "Salvatore Pelosi" "Giuliano Prini" "Primo Longobardo" "Gianfranco Gazzana Priaroggia" "Salvatore Todaro" Scirè "Pietro Venuti" "Romeo Romei" "Enrico Toti" "Enrico Dandolo" "Lazzaro Mocenigo" "Attilio Bagnolini"
	}

}

