graphical_culture = AsianGC
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1958.6.1
		end_date = 1958.6.1
}
party = {
		name = "Union National Democracy Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1988.12.16
		end_date = 2092.1.1
}
party = {
		name = "Mahana"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Burma"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1946.2.1
}
party = {
		name = "Red Flag Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1946.2.1
		end_date = 1978.1.1
}
party = {
		name = "CPB - White Flag"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1946.2.1
		end_date = 1969.1.1
}
party = {
		name = "Communist Party of Burma"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1969.1.1
		end_date = 2092.1.1
}
party = {
		name = "Communist Party of Burma"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1946.2.1
}
party = {
		name = "Union Revolutionary Council"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1944.1.1
		end_date = 1962.7.4
}
party = {
		name = "Burma Socialist Programme Party"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1962.7.4
		end_date = 1988.9.24
}
party = {
		name = "National Unity Party"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1988.9.24
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan Tavoy Mergui Tanintharyi Ye Irrawady
	}
	transportship = {
	}
	modern_frigate = {
		"Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan Tavoy Mergui Tanintharyi Ye Irrawady
	}
	cruiser = {
		"Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan Tavoy Mergui Tanintharyi Ye Irrawady
	}
	modern_cruiser = {
		"Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan Tavoy Mergui Tanintharyi Ye Irrawady
	}
	frigate = {
		"Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan Tavoy Mergui Tanintharyi Ye Irrawady
	}
	modern_destroyer = {
		"Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan Tavoy Mergui Tanintharyi Ye Irrawady
	}
	destroyer = {
		"Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan Tavoy Mergui Tanintharyi Ye Irrawady
	}
	submarine = {
		"Tharrawaddy Min" "Maha Bandula" "Kanaung Mintha" "Maha Ne Myo" Alaungpaya Mandalay Rangoon Shwebo Salween Arakan Tavoy Mergui Tanintharyi Ye Irrawady
	}

}
