graphical_culture = Generic
		end_date = 1961.1.1
}
party = {
		name = "Parti Quebecois (SL)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1961.1.1
		end_date = 2006.2.4
}
party = {
		name = "Quebec solidaire (SL)"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2006.2.4
		end_date = 2092.1.1
}

#consider making this a generic reformist ideology, or focus on adding anarchists
party = {
		name = "party_reformist"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Union Nationale (Populist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 1989.1.1
}
party = {
		name = "ADQ (Populist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 1989.1.1
		end_date = 2011.11.4
}
party = {
		name = "CAQ (Populist)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = populist
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2011.11.4
		end_date = 2092.1.1
}
party = {
		name = "Union Nationale (R)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1989.1.1
}
party = {
		name = "ADQ (R)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1989.1.1
		end_date = 2011.11.4
}
party = {
		name = "CAQ (R)"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2011.11.4
		end_date = 2092.1.1
}
party = {
		name = "PCQ-PCC"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "FCC (LN)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1955.1.1
}
party = {
		name = "PSD (SD)"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1955.1.1
		end_date = 1961.1.1
}
party = {
		name = "FLQ"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1961.1.1
		end_date = 2006.2.4
}
party = {
		name = "Quebec solidaire (LN)"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2006.2.4
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		Qu�bec Montr�al Acadie Canada Cartier Montcalm "De la Salle" D�troit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivi�res" Champlain Richelieu
	}
	transportship = {
	}
	modern_frigate = {
		Qu�bec Montr�al Acadie Canada Cartier Montcalm "De la Salle" D�troit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivi�res" Champlain Richelieu
	}
	cruiser = {
		Qu�bec Montr�al Acadie Canada Cartier Montcalm "De la Salle" D�troit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivi�res" Champlain Richelieu
	}
	modern_cruiser = {
		Qu�bec Montr�al Acadie Canada Cartier Montcalm "De la Salle" D�troit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivi�res" Champlain Richelieu
	}
	frigate = {
		Qu�bec Montr�al Acadie Canada Cartier Montcalm "De la Salle" D�troit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivi�res" Champlain Richelieu
	}
	modern_destroyer = {
		Qu�bec Montr�al Acadie Canada Cartier Montcalm "De la Salle" D�troit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivi�res" Champlain Richelieu
	}
	destroyer = {
		Qu�bec Montr�al Acadie Canada Cartier Montcalm "De la Salle" D�troit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivi�res" Champlain Richelieu
	}
	submarine = {
		Qu�bec Montr�al Acadie Canada Cartier Montcalm "De la Salle" D�troit Vaudreuil Frontenac Chevalier "Saint-Laurent" "Trois-Rivi�res" Champlain Richelieu
	}

}
