graphical_culture = EuropeanGC
		name = "Citizens' Party"
		citizenship_policy = full_citizenship
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "party_traditionalist_0_ICL"
		citizenship_policy = residency
		economic_policy = state_capitalism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "People's Unity Party – SF"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1968.1.1
}
party = {
		name = "People's Alliance"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1968.1.1
		end_date = 2013.1.13
}
party = {
		name = "People's Front of Iceland"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2013.1.13
		end_date = 2092.1.1
}
party = {
		name = "People's Unity Party – SF"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 1968.1.1
}
party = {
		name = "People's Alliance"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1968.1.1
		end_date = 2017.5.1
}
party = {
		name = "Icelandic Socialist Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 2017.5.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		�ss Vanr �lfr J�tunn
	}
	transportship = {
	}
	modern_frigate = {
		Heimdal "Fridtjof Nansen" Nordkapp
	}
	cruiser = {
		Thor Odin Njord Freyr Tyr Bragl Heimdall Hoder Vidar Ale Ullr Forseti
	}
	modern_cruiser = {
		�ss Vanr �lfr J�tunn
	}
	frigate = {
		Freia Desideira "St Olaf" "Kong Sverre" Ellida Nordssthernen Nornen Nidaros �rnen
	}
	modern_destroyer = {
		Ellida Sleipner Viking Frithjof Rjukan Sarpen Lougen Glommen
	}
	destroyer = {
		Freia Desideira "St Olaf" "Kong Sverre" Ellida Nordssthernen Nornen Nidaros �rnen
	}
	submarine = {
		Skorpionen Mj�lner Thrudvang
	}

}
