graphical_culture = Generic
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 1836.1.1
		end_date = 2003.1.1
}
party = {
		name = "Freedom Front Plus"
		citizenship_policy = residency
		economic_policy = laissez_faire
		ideology = populist
		religious_policy = moralism
		trade_policy = free_trade
		war_policy = jingoism
		start_date = 2003.1.1
		end_date = 2092.1.1
}
party = {
		name = "ECOPEACE Party"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Congress of the People"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = progressive
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 2008.12.16
		end_date = 2092.1.1
}

#consider making this a generic reformist ideology, or focus on adding anarchists
party = {
		name = "party_reformist"
		citizenship_policy = full_citizenship
		economic_policy = interventionism
		ideology = reformist
		religious_policy = secularized
		trade_policy = free_trade
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2100.1.1
}
party = {
		name = "Kingdom Governance Movement"
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 1836.1.1
		end_date = 2018.1.1
}
party = {
		name = "African Renaissance Unity "
		citizenship_policy = limited_citizenship
		economic_policy = interventionism
		ideology = traditionalist
		religious_policy = moralism
		trade_policy = protectionism
		war_policy = pro_military
		start_date = 2018.1.1
		end_date = 2092.1.1
}
party = {
		name = "South African Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
party = {
		name = "Economic Freedom Fighters"
		citizenship_policy = limited_citizenship
		economic_policy = planned_economy
		ideology = communist
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = jingoism
		start_date = 2013.6.23
		end_date = 2092.1.1
}
party = {
		name = "South African Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = state_capitalism
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 2092.1.1
}
unit_names = {
	carrier = {
		"SAS Swart" "SAS Naude" "SAS Fouche" "SAS de Klerk" "SAS Diederichs" "SAS Viljoen" "SAS Vorster" "SAS Botha" "SAS Mandela" "SAS Mbeki" "SAS Motlanthe" "SAS Zuma" "SAS Ramaphosa" 
	}
	transportship = {
		"SAS Soetvlei" "SAS Brakvlei" "SAS Hektor" "SAS Swartberg" "SAS Oostewal" "SAS Steenberg" "SAS Stellenberg" "SAS Kommetje" "SAS Imhoff" "SAS Natalia" "SAS Larsen" "SAS Whytock" "SAS Langlaagte" "SAS Krugersdorp" "SAS Boksburg"
	}
	modern_frigate = {
		"SAS Good Hope" "SAS Natal" "SAS Transvaal" "SAS Vrystaat" "SAS President Pretorius" "SAS President Kruger" "SAS President Steyn" "SAS Swale" "SAS Teviot" "SAS Amatola" "SAS Isandlwana" "SAS Spioenkop" "SAS Mendi"
	}
	cruiser = {
		"SAS Blaauwberg" "SAS Cedarberg" "SAS Sydostlandet" "SAS Odberg" "SAS Rondevlei" "SAS Smalvlei" "SAS Tordonn" "SAS Pretoria" "SAS Turffontein" "SAS Vereeniging" "SAS Standerton" "SAS Southern Sea" "SAS Protea" "SAS Sonneblom" "SAS Bloomvlei" "SAS Mooivlei" 
	}
	modern_cruiser = {
		"SAS Immortelle" "SAS Aristea" "SAS Babiana" "SAS Bluff" "SAS Crassula" "SAS Arum" "SAS Disa" "SAS Nerine" "SAS Africana" "SAS Algoa Bay" "SAS David Haigh" "SAS Richard Bennett" "SAS Skilpad" "SAS Southern Maid" "SAS Southern Barrier" "SAS Southern Isles" "SAS Souther Floe"
	}
	frigate = {
		"SAS Good Hope" "SAS Natal" "SAS Transvaal" "SAS Vrystaat" "SAS President Pretorius" "SAS President Kruger" "SAS President Steyn" "SAS Swale" "SAS Teviot" "SAS Amatola" "SAS Isandlwana" "SAS Spioenkop" "SAS Mendi"
	}
	modern_destroyer = {
		"SAS Swart" "SAS Naude" "SAS Fouche" "SAS de Klerk" "SAS Diederichs" "SAS Viljoen" "SAS Vorster" "SAS Botha" "SAS Mandela" "SAS Mbeki" "SAS Motlanthe" "SAS Zuma" "SAS Ramaphosa"
	}
	destroyer = {
		"SAS Jan van Riebeeck" "SAS Simon van der Stel" "SAS Durban" "SAS East London" "SAS Johannesburg" "SAS Kaapstad" "SAS Kimberley" "SAS Mosselbaai" "SAS Port Elizabeth" "SAS Pretoria" "SAS Walvisbaai" "SAS Windhoek" "SAS Pietermaritzburg"
	}
	submarine = {
		"SAS Spear" "SAS Umkhonto" "SAS Assegaai" "SAS Adventurous" "SAS Astrant" "SAS Manthatisi" "SAS Charlotte Maxeke" "SAS Queen Modjadji" "SAS Maria van Riebeeck" "SAS Emily Hobhouse" "SAS Johanna van der Merwe"
	}
	patrolboat = {
		"SAS Shaka" "SAS Adam Kok" "SAS Sekhukhuni" "SAS Rene Sethren" "SAS Job Masego" "SAS Jan Smuts" "SAS PW Botha" "SAS Frederic Creswell" "SAS Jim Fouche" "SAS Oswald Pirow" "SAS Kobie Coetsee" "SAS Rijger" "SAS Haerlem" "SAS Nautilus"
	}
}
