graphical_culture = MiddleEasternGC
        name = "Muslim Brotherhood of Syria"
        citizenship_policy = residency
        economic_policy = state_capitalism
        ideology = traditionalist
        religious_policy = moralism
        trade_policy = protectionism
        war_policy = pro_military
        start_date = 1836.1.1
        end_date = 2092.1.1
}
party = {
        name = "Party of Liberation"
        citizenship_policy = residency
        economic_policy = state_capitalism
        ideology = traditionalist
        religious_policy = moralism
        trade_policy = protectionism
        war_policy = pro_military
        start_date = 1953.1.1
        end_date = 2092.1.1
}
party = {
        name = "Syrian Communist Party"
        citizenship_policy = full_citizenship
        economic_policy = planned_economy
        ideology = communist
        religious_policy = pro_atheism
        trade_policy = protectionism
        war_policy = pro_military
        start_date = 1836.1.1
        end_date = 1986.1.1
}
party = {
        name = "Bakdash Syrian Communist Party"
        citizenship_policy = full_citizenship
        economic_policy = planned_economy
        ideology = communist
        religious_policy = pro_atheism
        trade_policy = protectionism
        war_policy = pro_military
        start_date = 1986.1.1
        end_date = 2092.1.1
}
party = {
        name = "Arab Communist Party"
        citizenship_policy = full_citizenship
        economic_policy = planned_economy
        ideology = communist
        religious_policy = pro_atheism
        trade_policy = protectionism
        war_policy = pro_military
        start_date = 1968.1.1
        end_date = 1980.1.1
}
party = {
		name = "Syrian Communist Party"
		citizenship_policy = full_citizenship
		economic_policy = planned_economy1
		ideology = communist_social
		religious_policy = pro_atheism
		trade_policy = protectionism
		war_policy = pacifism
		start_date = 1836.1.1
		end_date = 1986.1.1
}
party = {
        name = "Unified Syrian Communist Party"
        citizenship_policy = full_citizenship
        economic_policy = planned_economy1
        ideology = communist_social
        religious_policy = secularized
        trade_policy = protectionism
        war_policy = pro_military
        start_date = 1986.1.1
        end_date = 2092.1.1
}
unit_names = {
	carrier = {
		Syriana "Salah Al-Din" "Sultan Pasha al-Atrash" "al-Hattin" "al-Hirasa" "Tawfiq Bay" Sham Halab Lattakia Homs Hama Palmyra "Mu'aviyye" Tartus "Faisal I" "Sayf al-Sultan" Zainab "Minat al-Baida" Baniyas Kadisia "al-Assad" "Ibrahim Hananu" Karrusa "al-Abyad" "Al-Hakim Bi-Amrih"
	}
	transportship = {
	}
	modern_frigate = {
		Syriana "Salah Al-Din" "Sultan Pasha al-Atrash" "al-Hattin" "al-Hirasa" "Tawfiq Bay" Sham Halab Lattakia Homs Hama Palmyra "Mu'aviyye" Tartus "Faisal I" "Sayf al-Sultan" Zainab "Minat al-Baida" Baniyas Kadisia "al-Assad" Karrusa "al-Abyad" "Al-Hakim Bi-Amrih"
	}
	cruiser = {
		Syriana "Salah Al-Din" "Sultan Pasha al-Atrash" "al-Hattin" "al-Hirasa" "Tawfiq Bay" Sham Halab Lattakia Homs Hama Palmyra "Mu'aviyye" Tartus "Faisal I" "Sayf al-Sultan" Zainab "Minat al-Baida" Baniyas Kadisia "al-Assad" Karrusa "al-Abyad" "Al-Hakim Bi-Amrih"
	}
	modern_cruiser = {
		Syriana "Salah Al-Din" "Sultan Pasha al-Atrash" "al-Hattin" "al-Hirasa" "Tawfiq Bay" Sham Halab Lattakia Homs Hama Palmyra "Mu'aviyye" Tartus "Faisal I" "Sayf al-Sultan" Zainab "Minat al-Baida" Baniyas Kadisia "al-Assad" "Ibrahim Hananu" Karrusa "al-Abyad" "Al-Hakim Bi-Amrih"
	}
	frigate = {
		Syriana "Salah Al-Din" "Sultan Pasha al-Atrash" "al-Hattin" "al-Hirasa" "Tawfiq Bay" Sham Halab Lattakia Homs Hama Palmyra "Mu'aviyye" Tartus "Faisal I" "Sayf al-Sultan" Zainab "Minat al-Baida" Baniyas Kadisia "al-Assad" Karrusa "al-Abyad" "Al-Hakim Bi-Amrih"
	}
	modern_destroyer = {
		Syriana "Salah Al-Din" "Sultan Pasha al-Atrash" "al-Hattin" "al-Hirasa" "Tawfiq Bay" Sham Halab Lattakia Homs Hama Palmyra "Mu'aviyye" Tartus "Faisal I" "Sayf al-Sultan" Zainab "Minat al-Baida" Baniyas Kadisia "al-Assad" Karrusa "al-Abyad" "Al-Hakim Bi-Amrih"
	}
	destroyer = {
		Syriana "Salah Al-Din" "Sultan Pasha al-Atrash" "al-Hattin" "al-Hirasa" "Tawfiq Bay" Sham Halab Lattakia Homs Hama Palmyra "Mu'aviyye" Tartus "Faisal I" "Sayf al-Sultan" Zainab "Minat al-Baida" Baniyas Kadisia "al-Assad" Karrusa "al-Abyad" "Al-Hakim Bi-Amrih"
	}
	submarine = {
		Syriana "Salah Al-Din" "Sultan Pasha al-Atrash" "al-Hattin" "al-Hirasa" "Tawfiq Bay" Sham Halab Lattakia Homs Hama Palmyra "Mu'aviyye" Tartus "Faisal I" "Sayf al-Sultan" Zainab "Minat al-Baida" Baniyas Kadisia "al-Assad" Karrusa "al-Abyad" "Al-Hakim Bi-Amrih"
	}

}
